Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ABIF            reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABIJOR          reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABIN            reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    ABOUT           reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    LLAVEC          reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    RETURN          reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)
    PC              reduce using rule 77 (salidaDatos -> ABOUT PARENTA STRING_VALOR C listaSalida PARENTC PC salidaDatos .)


state 177

    (30) declaracionCiclo -> ABIJOR PARENTA inicializacion PC . cond PC cambio PARENTC LLAVEA listaInst LLAVEC declaracionCiclo
    (34) cond -> . ID operadores ID
    (35) cond -> . ID operadores NUMERO

    ID              shift and go to state 197

    cond                           shift and go to state 196

state 178

    (32) inicializacion -> INT ID . ASIG NUMERO

    ASIG            shift and go to state 198


state 179

    (33) inicializacion -> ID ASIG . NUMERO

    NUMERO          shift and go to state 199


state 180

    (46) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA . listaInst LLAVEC declaracionElse declaracionIf
    (47) declaracionIf -> ABIF PARENTA condicion PARENTC LLAVEA . listaInst LLAVEC declaracionIf
    (106) listaInst -> . listaInstrucciones
    (107) listaInst -> . listaInstrucciones listaInst
    (108) listaInst -> . empty
    (105) listaInstrucciones -> . entradaDatos salidaDatos declaraStruct declaracionVariable operacionesBasicas declaracionIf declaracionCiclo
    (111) empty -> .
    (73) entradaDatos -> . ABIN PARENTA ID PARENTC PC entradaDatos
    (74) entradaDatos -> . empty

  ! shift/reduce conflict for ABIN resolved as shift
    LLAVEC          reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            shift and go to state 50

  ! ABIN            [ reduce using rule 111 (empty -> .) ]

    listaInst                      shift and go to state 200
    listaInstrucciones             shift and go to state 47
    empty                          shift and go to state 48
    entradaDatos                   shift and go to state 49

state 181

    (50) condicion -> ID operadoresRel ID . operadoresLogicos condicion
    (51) condicion -> ID operadoresRel ID .
    (65) operadoresLogicos -> . AND
    (66) operadoresLogicos -> . OR

    PARENTC         reduce using rule 51 (condicion -> ID operadoresRel ID .)
    AND             shift and go to state 202
    OR              shift and go to state 203

    operadoresLogicos              shift and go to state 201

state 182

    (54) condicion -> ID operadoresRel tipoValores . operadoresLogicos condicion
    (55) condicion -> ID operadoresRel tipoValores .
    (65) operadoresLogicos -> . AND
    (66) operadoresLogicos -> . OR

    PARENTC         reduce using rule 55 (condicion -> ID operadoresRel tipoValores .)
    AND             shift and go to state 202
    OR              shift and go to state 203

    operadoresLogicos              shift and go to state 204

state 183

    (60) condicion -> ID operadoresRel NOT . ID operadoresLogicos condicion
    (61) condicion -> ID operadoresRel NOT . ID
    (62) condicion -> ID operadoresRel NOT . tipoValores operadoresLogicos condicion
    (63) condicion -> ID operadoresRel NOT . tipoValores
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 205
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 206

state 184

    (56) condicion -> NOT ID operadoresRel . ID operadoresLogicos condicion
    (57) condicion -> NOT ID operadoresRel . ID
    (58) condicion -> NOT ID operadoresRel . tipoValores operadoresLogicos condicion
    (59) condicion -> NOT ID operadoresRel . tipoValores
    (14) tipoValores -> . NUMERO
    (15) tipoValores -> . FLOAT_VALOR
    (16) tipoValores -> . CHAR_VALOR
    (17) tipoValores -> . STRING_VALOR
    (18) tipoValores -> . TRUE
    (19) tipoValores -> . FALSE

    ID              shift and go to state 207
    NUMERO          shift and go to state 39
    FLOAT_VALOR     shift and go to state 40
    CHAR_VALOR      shift and go to state 41
    STRING_VALOR    shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    tipoValores                    shift and go to state 208

state 185

    (64) condicion -> NOT PARENTA condicion . PARENTC

    PARENTC         shift and go to state 209


state 186

    (81) operacionesBasicas -> ID ASIG ID operadoresBasicos ID PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 210
    empty                          shift and go to state 85

state 187

    (84) operacionesBasicas -> ID ASIG ID operadoresBasicos tipoValores PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 211
    empty                          shift and go to state 85

state 188

    (86) operacionesBasicas -> ID ASIG ID P ID PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
    (94) operacionesBasicas -> . empty
    (111) empty -> .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 84
    ABIF            reduce using rule 111 (empty -> .)
    ABIJOR          reduce using rule 111 (empty -> .)
    ABIN            reduce using rule 111 (empty -> .)
    ABOUT           reduce using rule 111 (empty -> .)
    ABIDECLARA      reduce using rule 111 (empty -> .)
    INT             reduce using rule 111 (empty -> .)
    CHAR            reduce using rule 111 (empty -> .)
    STRING          reduce using rule 111 (empty -> .)
    BOOL            reduce using rule 111 (empty -> .)
    FLOAT           reduce using rule 111 (empty -> .)
    VOID            reduce using rule 111 (empty -> .)
    ABIRRAY         reduce using rule 111 (empty -> .)
    C               reduce using rule 111 (empty -> .)
    LLAVEC          reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)

  ! ID              [ reduce using rule 111 (empty -> .) ]

    operacionesBasicas             shift and go to state 212
    empty                          shift and go to state 85

state 189

    (89) operacionesBasicas -> ID ASIG ID CORA NUMERO CORC . PC operacionesBasicas

    PC              shift and go to state 213


state 190

    (93) operacionesBasicas -> ID ASIG ID PARENTA listaValores PARENTC . PC operacionesBasicas

    PC              shift and go to state 214


state 191

    (82) operacionesBasicas -> ID ASIG tipoValores operadoresBasicos ID PC . operacionesBasicas
    (81) operacionesBasicas -> . ID ASIG ID operadoresBasicos ID PC operacionesBasicas
    (82) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos ID PC operacionesBasicas
    (83) operacionesBasicas -> . ID ASIG tipoValores operadoresBasicos tipoValores PC operacionesBasicas
    (84) operacionesBasicas -> . ID ASIG ID operadoresBasicos tipoValores PC operacionesBasicas
    (85) operacionesBasicas -> . ID ASIG tipoValores PC operacionesBasicas
    (86) operacionesBasicas -> . ID ASIG ID P ID PC operacionesBasicas
    (87) operacionesBasicas -> . ID ASIG ID PC operacionesBasicas
    (88) operacionesBasicas -> . ID P ID PC operacionesBasicas
    (89) operacionesBasicas -> . ID ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (90) operacionesBasicas -> . ID CORA NUMERO CORC ASIG ID CORA NUMERO CORC PC operacionesBasicas
    (91) operacionesBasicas -> . ID CORA NUMERO CORC ASIG tipoValores PC operacionesBasicas
    (92) operacionesBasicas -> . ID PARENTA listaValores PARENTC PC operacionesBasicas
    (93) operacionesBasicas -> . ID ASIG ID PARENTA listaValores PARENTC PC operacionesBasicas
